Statistic Label,Month,Main Reason for Travel,UNIT,VALUE
Number of Overnight Trips by Foreign Visitors,2023 January,Business,Thousand,50.1
Number of Overnight Trips by Foreign Visitors,2023 January,Holiday/leisure/recreation,Thousand,107.9
Number of Overnight Trips by Foreign Visitors,2023 January,Visit to friends/relatives,Thousand,217
Number of Overnight Trips by Foreign Visitors,2023 January,Other reason for journey,Thousand,25
Number of Overnight Trips by Foreign Visitors,2023 January,All reasons for journey,Thousand,400
Number of Overnight Trips by Foreign Visitors,2023 February,Business,Thousand,64
Number of Overnight Trips by Foreign Visitors,2023 February,Holiday/leisure/recreation,Thousand,98.3
Number of Overnight Trips by Foreign Visitors,2023 February,Visit to friends/relatives,Thousand,136
Number of Overnight Trips by Foreign Visitors,2023 February,Other reason for journey,Thousand,38.7
Number of Overnight Trips by Foreign Visitors,2023 February,All reasons for journey,Thousand,337
Number of Overnight Trips by Foreign Visitors,2023 March,Business,Thousand,74.5
Number of Overnight Trips by Foreign Visitors,2023 March,Holiday/leisure/recreation,Thousand,164.5
Number of Overnight Trips by Foreign Visitors,2023 March,Visit to friends/relatives,Thousand,148.9
Number of Overnight Trips by Foreign Visitors,2023 March,Other reason for journey,Thousand,37.3
Number of Overnight Trips by Foreign Visitors,2023 March,All reasons for journey,Thousand,425.2
Number of Overnight Trips by Foreign Visitors,2023 April,Business,Thousand,62.8
Number of Overnight Trips by Foreign Visitors,2023 April,Holiday/leisure/recreation,Thousand,168.5
Number of Overnight Trips by Foreign Visitors,2023 April,Visit to friends/relatives,Thousand,197.9
Number of Overnight Trips by Foreign Visitors,2023 April,Other reason for journey,Thousand,32.7
Number of Overnight Trips by Foreign Visitors,2023 April,All reasons for journey,Thousand,461.9
Number of Overnight Trips by Foreign Visitors,2023 May,Business,Thousand,74.1
Number of Overnight Trips by Foreign Visitors,2023 May,Holiday/leisure/recreation,Thousand,227.5
Number of Overnight Trips by Foreign Visitors,2023 May,Visit to friends/relatives,Thousand,205.4
Number of Overnight Trips by Foreign Visitors,2023 May,Other reason for journey,Thousand,66.3
Number of Overnight Trips by Foreign Visitors,2023 May,All reasons for journey,Thousand,573.3
Number of Overnight Trips by Foreign Visitors,2023 June,Business,Thousand,88.4
Number of Overnight Trips by Foreign Visitors,2023 June,Holiday/leisure/recreation,Thousand,264.4
Number of Overnight Trips by Foreign Visitors,2023 June,Visit to friends/relatives,Thousand,205.2
Number of Overnight Trips by Foreign Visitors,2023 June,Other reason for journey,Thousand,61.9
Number of Overnight Trips by Foreign Visitors,2023 June,All reasons for journey,Thousand,619.9
Number of Overnight Trips by Foreign Visitors,2023 July,Business,Thousand,71.8
Number of Overnight Trips by Foreign Visitors,2023 July,Holiday/leisure/recreation,Thousand,292.8
Number of Overnight Trips by Foreign Visitors,2023 July,Visit to friends/relatives,Thousand,226.7
Number of Overnight Trips by Foreign Visitors,2023 July,Other reason for journey,Thousand,58.8
Number of Overnight Trips by Foreign Visitors,2023 July,All reasons for journey,Thousand,650.2
Number of Overnight Trips by Foreign Visitors,2023 August,Business,Thousand,81.8
Number of Overnight Trips by Foreign Visitors,2023 August,Holiday/leisure/recreation,Thousand,348.1
Number of Overnight Trips by Foreign Visitors,2023 August,Visit to friends/relatives,Thousand,249
Number of Overnight Trips by Foreign Visitors,2023 August,Other reason for journey,Thousand,58.7
Number of Overnight Trips by Foreign Visitors,2023 August,All reasons for journey,Thousand,737.6
Number of Overnight Trips by Foreign Visitors,2023 September,Business,Thousand,96.5
Number of Overnight Trips by Foreign Visitors,2023 September,Holiday/leisure/recreation,Thousand,275.8
Number of Overnight Trips by Foreign Visitors,2023 September,Visit to friends/relatives,Thousand,184.7
Number of Overnight Trips by Foreign Visitors,2023 September,Other reason for journey,Thousand,25.1
Number of Overnight Trips by Foreign Visitors,2023 September,All reasons for journey,Thousand,582.1
Number of Overnight Trips by Foreign Visitors,2023 October,Business,Thousand,91.7
Number of Overnight Trips by Foreign Visitors,2023 October,Holiday/leisure/recreation,Thousand,268.2
Number of Overnight Trips by Foreign Visitors,2023 October,Visit to friends/relatives,Thousand,181.5
Number of Overnight Trips by Foreign Visitors,2023 October,Other reason for journey,Thousand,36
Number of Overnight Trips by Foreign Visitors,2023 October,All reasons for journey,Thousand,577.4
Number of Overnight Trips by Foreign Visitors,2023 November,Business,Thousand,84.7
Number of Overnight Trips by Foreign Visitors,2023 November,Holiday/leisure/recreation,Thousand,177
Number of Overnight Trips by Foreign Visitors,2023 November,Visit to friends/relatives,Thousand,163.4
Number of Overnight Trips by Foreign Visitors,2023 November,Other reason for journey,Thousand,22.4
Number of Overnight Trips by Foreign Visitors,2023 November,All reasons for journey,Thousand,447.5
Number of Overnight Trips by Foreign Visitors,2023 December,Business,Thousand,78.1
Number of Overnight Trips by Foreign Visitors,2023 December,Holiday/leisure/recreation,Thousand,145.5
Number of Overnight Trips by Foreign Visitors,2023 December,Visit to friends/relatives,Thousand,180.5
Number of Overnight Trips by Foreign Visitors,2023 December,Other reason for journey,Thousand,41
Number of Overnight Trips by Foreign Visitors,2023 December,All reasons for journey,Thousand,445.2
Number of Overnight Trips by Foreign Visitors,2024 January,Business,Thousand,58.7
Number of Overnight Trips by Foreign Visitors,2024 January,Holiday/leisure/recreation,Thousand,159.5
Number of Overnight Trips by Foreign Visitors,2024 January,Visit to friends/relatives,Thousand,211.7
Number of Overnight Trips by Foreign Visitors,2024 January,Other reason for journey,Thousand,22
Number of Overnight Trips by Foreign Visitors,2024 January,All reasons for journey,Thousand,451.9
Number of Overnight Trips by Foreign Visitors,2024 February,Business,Thousand,88.8
Number of Overnight Trips by Foreign Visitors,2024 February,Holiday/leisure/recreation,Thousand,153.6
Number of Overnight Trips by Foreign Visitors,2024 February,Visit to friends/relatives,Thousand,158
Number of Overnight Trips by Foreign Visitors,2024 February,Other reason for journey,Thousand,32.9
Number of Overnight Trips by Foreign Visitors,2024 February,All reasons for journey,Thousand,433.3
Number of Overnight Trips by Foreign Visitors,2024 March,Business,Thousand,81.8
Number of Overnight Trips by Foreign Visitors,2024 March,Holiday/leisure/recreation,Thousand,243.4
Number of Overnight Trips by Foreign Visitors,2024 March,Visit to friends/relatives,Thousand,153.3
Number of Overnight Trips by Foreign Visitors,2024 March,Other reason for journey,Thousand,43.3
Number of Overnight Trips by Foreign Visitors,2024 March,All reasons for journey,Thousand,521.8
Number of Overnight Trips by Foreign Visitors,2024 April,Business,Thousand,86.6
Number of Overnight Trips by Foreign Visitors,2024 April,Holiday/leisure/recreation,Thousand,228.6
Number of Overnight Trips by Foreign Visitors,2024 April,Visit to friends/relatives,Thousand,196.9
Number of Overnight Trips by Foreign Visitors,2024 April,Other reason for journey,Thousand,37
Number of Overnight Trips by Foreign Visitors,2024 April,All reasons for journey,Thousand,549.1
Number of Overnight Trips by Foreign Visitors,2024 May,Business,Thousand,95.2
Number of Overnight Trips by Foreign Visitors,2024 May,Holiday/leisure/recreation,Thousand,280.4
Number of Overnight Trips by Foreign Visitors,2024 May,Visit to friends/relatives,Thousand,182
Number of Overnight Trips by Foreign Visitors,2024 May,Other reason for journey,Thousand,64.7
Number of Overnight Trips by Foreign Visitors,2024 May,All reasons for journey,Thousand,622.3
Number of Overnight Trips by Foreign Visitors,2024 June,Business,Thousand,106.9
Number of Overnight Trips by Foreign Visitors,2024 June,Holiday/leisure/recreation,Thousand,306.4
Number of Overnight Trips by Foreign Visitors,2024 June,Visit to friends/relatives,Thousand,191
Number of Overnight Trips by Foreign Visitors,2024 June,Other reason for journey,Thousand,65.2
Number of Overnight Trips by Foreign Visitors,2024 June,All reasons for journey,Thousand,669.5
Number of Overnight Trips by Foreign Visitors,2024 July,Business,Thousand,86
Number of Overnight Trips by Foreign Visitors,2024 July,Holiday/leisure/recreation,Thousand,299.5
Number of Overnight Trips by Foreign Visitors,2024 July,Visit to friends/relatives,Thousand,197.5
Number of Overnight Trips by Foreign Visitors,2024 July,Other reason for journey,Thousand,72.4
Number of Overnight Trips by Foreign Visitors,2024 July,All reasons for journey,Thousand,655.4
Number of Overnight Trips by Foreign Visitors,2024 August,Business,Thousand,75.5
Number of Overnight Trips by Foreign Visitors,2024 August,Holiday/leisure/recreation,Thousand,372.8
Number of Overnight Trips by Foreign Visitors,2024 August,Visit to friends/relatives,Thousand,246.9
Number of Overnight Trips by Foreign Visitors,2024 August,Other reason for journey,Thousand,68.5
Number of Overnight Trips by Foreign Visitors,2024 August,All reasons for journey,Thousand,763.6
Number of Overnight Trips by Foreign Visitors,2024 September,Business,Thousand,86.1
Number of Overnight Trips by Foreign Visitors,2024 September,Holiday/leisure/recreation,Thousand,274
Number of Overnight Trips by Foreign Visitors,2024 September,Visit to friends/relatives,Thousand,164.7
Number of Overnight Trips by Foreign Visitors,2024 September,Other reason for journey,Thousand,53.4
Number of Overnight Trips by Foreign Visitors,2024 September,All reasons for journey,Thousand,578.1
Number of Overnight Trips by Foreign Visitors,2024 October,Business,Thousand,92.8
Number of Overnight Trips by Foreign Visitors,2024 October,Holiday/leisure/recreation,Thousand,242.5
Number of Overnight Trips by Foreign Visitors,2024 October,Visit to friends/relatives,Thousand,163.9
Number of Overnight Trips by Foreign Visitors,2024 October,Other reason for journey,Thousand,49
Number of Overnight Trips by Foreign Visitors,2024 October,All reasons for journey,Thousand,548.1
Number of Overnight Trips by Foreign Visitors,2024 November,Business,Thousand,77.7
Number of Overnight Trips by Foreign Visitors,2024 November,Holiday/leisure/recreation,Thousand,140.2
Number of Overnight Trips by Foreign Visitors,2024 November,Visit to friends/relatives,Thousand,149.6
Number of Overnight Trips by Foreign Visitors,2024 November,Other reason for journey,Thousand,40.2
Number of Overnight Trips by Foreign Visitors,2024 November,All reasons for journey,Thousand,407.7
Number of Overnight Trips by Foreign Visitors,2024 December,Business,Thousand,55.6
Number of Overnight Trips by Foreign Visitors,2024 December,Holiday/leisure/recreation,Thousand,108
Number of Overnight Trips by Foreign Visitors,2024 December,Visit to friends/relatives,Thousand,184.5
Number of Overnight Trips by Foreign Visitors,2024 December,Other reason for journey,Thousand,42.6
Number of Overnight Trips by Foreign Visitors,2024 December,All reasons for journey,Thousand,390.7
Number of Overnight Trips by Foreign Visitors,2025 January,Business,Thousand,51.6
Number of Overnight Trips by Foreign Visitors,2025 January,Holiday/leisure/recreation,Thousand,92.2
Number of Overnight Trips by Foreign Visitors,2025 January,Visit to friends/relatives,Thousand,177.2
Number of Overnight Trips by Foreign Visitors,2025 January,Other reason for journey,Thousand,17.8
Number of Overnight Trips by Foreign Visitors,2025 January,All reasons for journey,Thousand,338.9
Number of Overnight Trips by Foreign Visitors,2023 January,Business,%,12.5
Number of Overnight Trips by Foreign Visitors,2023 January,Holiday/leisure/recreation,%,27
Number of Overnight Trips by Foreign Visitors,2023 January,Visit to friends/relatives,%,54.2
Number of Overnight Trips by Foreign Visitors,2023 January,Other reason for journey,%,6.3
Number of Overnight Trips by Foreign Visitors,2023 January,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 February,Business,%,19
Number of Overnight Trips by Foreign Visitors,2023 February,Holiday/leisure/recreation,%,29.2
Number of Overnight Trips by Foreign Visitors,2023 February,Visit to friends/relatives,%,40.4
Number of Overnight Trips by Foreign Visitors,2023 February,Other reason for journey,%,11.5
Number of Overnight Trips by Foreign Visitors,2023 February,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 March,Business,%,17.5
Number of Overnight Trips by Foreign Visitors,2023 March,Holiday/leisure/recreation,%,38.7
Number of Overnight Trips by Foreign Visitors,2023 March,Visit to friends/relatives,%,35
Number of Overnight Trips by Foreign Visitors,2023 March,Other reason for journey,%,8.8
Number of Overnight Trips by Foreign Visitors,2023 March,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 April,Business,%,13.6
Number of Overnight Trips by Foreign Visitors,2023 April,Holiday/leisure/recreation,%,36.5
Number of Overnight Trips by Foreign Visitors,2023 April,Visit to friends/relatives,%,42.8
Number of Overnight Trips by Foreign Visitors,2023 April,Other reason for journey,%,7.1
Number of Overnight Trips by Foreign Visitors,2023 April,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 May,Business,%,12.9
Number of Overnight Trips by Foreign Visitors,2023 May,Holiday/leisure/recreation,%,39.7
Number of Overnight Trips by Foreign Visitors,2023 May,Visit to friends/relatives,%,35.8
Number of Overnight Trips by Foreign Visitors,2023 May,Other reason for journey,%,11.6
Number of Overnight Trips by Foreign Visitors,2023 May,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 June,Business,%,14.3
Number of Overnight Trips by Foreign Visitors,2023 June,Holiday/leisure/recreation,%,42.6
Number of Overnight Trips by Foreign Visitors,2023 June,Visit to friends/relatives,%,33.1
Number of Overnight Trips by Foreign Visitors,2023 June,Other reason for journey,%,10
Number of Overnight Trips by Foreign Visitors,2023 June,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 July,Business,%,11
Number of Overnight Trips by Foreign Visitors,2023 July,Holiday/leisure/recreation,%,45
Number of Overnight Trips by Foreign Visitors,2023 July,Visit to friends/relatives,%,34.9
Number of Overnight Trips by Foreign Visitors,2023 July,Other reason for journey,%,9
Number of Overnight Trips by Foreign Visitors,2023 July,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 August,Business,%,11.1
Number of Overnight Trips by Foreign Visitors,2023 August,Holiday/leisure/recreation,%,47.2
Number of Overnight Trips by Foreign Visitors,2023 August,Visit to friends/relatives,%,33.8
Number of Overnight Trips by Foreign Visitors,2023 August,Other reason for journey,%,8
Number of Overnight Trips by Foreign Visitors,2023 August,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 September,Business,%,16.6
Number of Overnight Trips by Foreign Visitors,2023 September,Holiday/leisure/recreation,%,47.4
Number of Overnight Trips by Foreign Visitors,2023 September,Visit to friends/relatives,%,31.7
Number of Overnight Trips by Foreign Visitors,2023 September,Other reason for journey,%,4.3
Number of Overnight Trips by Foreign Visitors,2023 September,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 October,Business,%,15.9
Number of Overnight Trips by Foreign Visitors,2023 October,Holiday/leisure/recreation,%,46.5
Number of Overnight Trips by Foreign Visitors,2023 October,Visit to friends/relatives,%,31.4
Number of Overnight Trips by Foreign Visitors,2023 October,Other reason for journey,%,6.2
Number of Overnight Trips by Foreign Visitors,2023 October,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 November,Business,%,18.9
Number of Overnight Trips by Foreign Visitors,2023 November,Holiday/leisure/recreation,%,39.6
Number of Overnight Trips by Foreign Visitors,2023 November,Visit to friends/relatives,%,36.5
Number of Overnight Trips by Foreign Visitors,2023 November,Other reason for journey,%,5
Number of Overnight Trips by Foreign Visitors,2023 November,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 December,Business,%,17.5
Number of Overnight Trips by Foreign Visitors,2023 December,Holiday/leisure/recreation,%,32.7
Number of Overnight Trips by Foreign Visitors,2023 December,Visit to friends/relatives,%,40.6
Number of Overnight Trips by Foreign Visitors,2023 December,Other reason for journey,%,9.2
Number of Overnight Trips by Foreign Visitors,2023 December,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 January,Business,%,13
Number of Overnight Trips by Foreign Visitors,2024 January,Holiday/leisure/recreation,%,35.3
Number of Overnight Trips by Foreign Visitors,2024 January,Visit to friends/relatives,%,46.8
Number of Overnight Trips by Foreign Visitors,2024 January,Other reason for journey,%,4.9
Number of Overnight Trips by Foreign Visitors,2024 January,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 February,Business,%,20.5
Number of Overnight Trips by Foreign Visitors,2024 February,Holiday/leisure/recreation,%,35.4
Number of Overnight Trips by Foreign Visitors,2024 February,Visit to friends/relatives,%,36.5
Number of Overnight Trips by Foreign Visitors,2024 February,Other reason for journey,%,7.6
Number of Overnight Trips by Foreign Visitors,2024 February,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 March,Business,%,15.7
Number of Overnight Trips by Foreign Visitors,2024 March,Holiday/leisure/recreation,%,46.7
Number of Overnight Trips by Foreign Visitors,2024 March,Visit to friends/relatives,%,29.4
Number of Overnight Trips by Foreign Visitors,2024 March,Other reason for journey,%,8.3
Number of Overnight Trips by Foreign Visitors,2024 March,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 April,Business,%,15.8
Number of Overnight Trips by Foreign Visitors,2024 April,Holiday/leisure/recreation,%,41.6
Number of Overnight Trips by Foreign Visitors,2024 April,Visit to friends/relatives,%,35.9
Number of Overnight Trips by Foreign Visitors,2024 April,Other reason for journey,%,6.7
Number of Overnight Trips by Foreign Visitors,2024 April,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 May,Business,%,15.3
Number of Overnight Trips by Foreign Visitors,2024 May,Holiday/leisure/recreation,%,45.1
Number of Overnight Trips by Foreign Visitors,2024 May,Visit to friends/relatives,%,29.2
Number of Overnight Trips by Foreign Visitors,2024 May,Other reason for journey,%,10.4
Number of Overnight Trips by Foreign Visitors,2024 May,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 June,Business,%,16
Number of Overnight Trips by Foreign Visitors,2024 June,Holiday/leisure/recreation,%,45.8
Number of Overnight Trips by Foreign Visitors,2024 June,Visit to friends/relatives,%,28.5
Number of Overnight Trips by Foreign Visitors,2024 June,Other reason for journey,%,9.7
Number of Overnight Trips by Foreign Visitors,2024 June,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 July,Business,%,13.1
Number of Overnight Trips by Foreign Visitors,2024 July,Holiday/leisure/recreation,%,45.7
Number of Overnight Trips by Foreign Visitors,2024 July,Visit to friends/relatives,%,30.1
Number of Overnight Trips by Foreign Visitors,2024 July,Other reason for journey,%,11
Number of Overnight Trips by Foreign Visitors,2024 July,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 August,Business,%,9.9
Number of Overnight Trips by Foreign Visitors,2024 August,Holiday/leisure/recreation,%,48.8
Number of Overnight Trips by Foreign Visitors,2024 August,Visit to friends/relatives,%,32.3
Number of Overnight Trips by Foreign Visitors,2024 August,Other reason for journey,%,9
Number of Overnight Trips by Foreign Visitors,2024 August,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 September,Business,%,14.9
Number of Overnight Trips by Foreign Visitors,2024 September,Holiday/leisure/recreation,%,47.4
Number of Overnight Trips by Foreign Visitors,2024 September,Visit to friends/relatives,%,28.5
Number of Overnight Trips by Foreign Visitors,2024 September,Other reason for journey,%,9.2
Number of Overnight Trips by Foreign Visitors,2024 September,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 October,Business,%,16.9
Number of Overnight Trips by Foreign Visitors,2024 October,Holiday/leisure/recreation,%,44.2
Number of Overnight Trips by Foreign Visitors,2024 October,Visit to friends/relatives,%,29.9
Number of Overnight Trips by Foreign Visitors,2024 October,Other reason for journey,%,8.9
Number of Overnight Trips by Foreign Visitors,2024 October,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 November,Business,%,19
Number of Overnight Trips by Foreign Visitors,2024 November,Holiday/leisure/recreation,%,34.4
Number of Overnight Trips by Foreign Visitors,2024 November,Visit to friends/relatives,%,36.7
Number of Overnight Trips by Foreign Visitors,2024 November,Other reason for journey,%,9.9
Number of Overnight Trips by Foreign Visitors,2024 November,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2024 December,Business,%,14.2
Number of Overnight Trips by Foreign Visitors,2024 December,Holiday/leisure/recreation,%,27.6
Number of Overnight Trips by Foreign Visitors,2024 December,Visit to friends/relatives,%,47.2
Number of Overnight Trips by Foreign Visitors,2024 December,Other reason for journey,%,10.9
Number of Overnight Trips by Foreign Visitors,2024 December,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2025 January,Business,%,15.2
Number of Overnight Trips by Foreign Visitors,2025 January,Holiday/leisure/recreation,%,27.2
Number of Overnight Trips by Foreign Visitors,2025 January,Visit to friends/relatives,%,52.3
Number of Overnight Trips by Foreign Visitors,2025 January,Other reason for journey,%,5.3
Number of Overnight Trips by Foreign Visitors,2025 January,All reasons for journey,%,100
Number of Overnight Trips by Foreign Visitors,2023 January,Business,Thousand,230.8
Number of Overnight Trips by Foreign Visitors,2023 January,Holiday/leisure/recreation,Thousand,604.5
Number of Overnight Trips by Foreign Visitors,2023 January,Visit to friends/relatives,Thousand,2289.7
Number of Overnight Trips by Foreign Visitors,2023 January,Other reason for journey,Thousand,571.1
Number of Overnight Trips by Foreign Visitors,2023 January,All reasons for journey,Thousand,3696.2
Number of Overnight Trips by Foreign Visitors,2023 February,Business,Thousand,373.7
Number of Overnight Trips by Foreign Visitors,2023 February,Holiday/leisure/recreation,Thousand,529.8
Number of Overnight Trips by Foreign Visitors,2023 February,Visit to friends/relatives,Thousand,913.2
Number of Overnight Trips by Foreign Visitors,2023 February,Other reason for journey,Thousand,626.6
Number of Overnight Trips by Foreign Visitors,2023 February,All reasons for journey,Thousand,2443.3
Number of Overnight Trips by Foreign Visitors,2023 March,Business,Thousand,312.3
Number of Overnight Trips by Foreign Visitors,2023 March,Holiday/leisure/recreation,Thousand,910.1
Number of Overnight Trips by Foreign Visitors,2023 March,Visit to friends/relatives,Thousand,1012.3
Number of Overnight Trips by Foreign Visitors,2023 March,Other reason for journey,Thousand,909.4
Number of Overnight Trips by Foreign Visitors,2023 March,All reasons for journey,Thousand,3144.1
Number of Overnight Trips by Foreign Visitors,2023 April,Business,Thousand,604.8
Number of Overnight Trips by Foreign Visitors,2023 April,Holiday/leisure/recreation,Thousand,982.9
Number of Overnight Trips by Foreign Visitors,2023 April,Visit to friends/relatives,Thousand,1408
Number of Overnight Trips by Foreign Visitors,2023 April,Other reason for journey,Thousand,671.8
Number of Overnight Trips by Foreign Visitors,2023 April,All reasons for journey,Thousand,3667.5
Number of Overnight Trips by Foreign Visitors,2023 May,Business,Thousand,463.3
Number of Overnight Trips by Foreign Visitors,2023 May,Holiday/leisure/recreation,Thousand,1493.5
Number of Overnight Trips by Foreign Visitors,2023 May,Visit to friends/relatives,Thousand,1341.4
Number of Overnight Trips by Foreign Visitors,2023 May,Other reason for journey,Thousand,1177.9
Number of Overnight Trips by Foreign Visitors,2023 May,All reasons for journey,Thousand,4476.1
Number of Overnight Trips by Foreign Visitors,2023 June,Business,Thousand,433.8
Number of Overnight Trips by Foreign Visitors,2023 June,Holiday/leisure/recreation,Thousand,1946.8
Number of Overnight Trips by Foreign Visitors,2023 June,Visit to friends/relatives,Thousand,1589.8
Number of Overnight Trips by Foreign Visitors,2023 June,Other reason for journey,Thousand,547.8
Number of Overnight Trips by Foreign Visitors,2023 June,All reasons for journey,Thousand,4518.2
Number of Overnight Trips by Foreign Visitors,2023 July,Business,Thousand,393.9
Number of Overnight Trips by Foreign Visitors,2023 July,Holiday/leisure/recreation,Thousand,2218.2
Number of Overnight Trips by Foreign Visitors,2023 July,Visit to friends/relatives,Thousand,2187.5
Number of Overnight Trips by Foreign Visitors,2023 July,Other reason for journey,Thousand,844.2
Number of Overnight Trips by Foreign Visitors,2023 July,All reasons for journey,Thousand,5643.8
Number of Overnight Trips by Foreign Visitors,2023 August,Business,Thousand,815.6
Number of Overnight Trips by Foreign Visitors,2023 August,Holiday/leisure/recreation,Thousand,2989.7
Number of Overnight Trips by Foreign Visitors,2023 August,Visit to friends/relatives,Thousand,2685.2
Number of Overnight Trips by Foreign Visitors,2023 August,Other reason for journey,Thousand,847.3
Number of Overnight Trips by Foreign Visitors,2023 August,All reasons for journey,Thousand,7337.7
Number of Overnight Trips by Foreign Visitors,2023 September,Business,Thousand,504.8
Number of Overnight Trips by Foreign Visitors,2023 September,Holiday/leisure/recreation,Thousand,2117.4
Number of Overnight Trips by Foreign Visitors,2023 September,Visit to friends/relatives,Thousand,1682.3
Number of Overnight Trips by Foreign Visitors,2023 September,Other reason for journey,Thousand,345.3
Number of Overnight Trips by Foreign Visitors,2023 September,All reasons for journey,Thousand,4649.8
Number of Overnight Trips by Foreign Visitors,2023 October,Business,Thousand,527.6
Number of Overnight Trips by Foreign Visitors,2023 October,Holiday/leisure/recreation,Thousand,1766.1
Number of Overnight Trips by Foreign Visitors,2023 October,Visit to friends/relatives,Thousand,1351.1
Number of Overnight Trips by Foreign Visitors,2023 October,Other reason for journey,Thousand,313.5
Number of Overnight Trips by Foreign Visitors,2023 October,All reasons for journey,Thousand,3958.2
Number of Overnight Trips by Foreign Visitors,2023 November,Business,Thousand,463.3
Number of Overnight Trips by Foreign Visitors,2023 November,Holiday/leisure/recreation,Thousand,920.2
Number of Overnight Trips by Foreign Visitors,2023 November,Visit to friends/relatives,Thousand,1303.6
Number of Overnight Trips by Foreign Visitors,2023 November,Other reason for journey,Thousand,395.2
Number of Overnight Trips by Foreign Visitors,2023 November,All reasons for journey,Thousand,3082.3
Number of Overnight Trips by Foreign Visitors,2023 December,Business,Thousand,675.8
Number of Overnight Trips by Foreign Visitors,2023 December,Holiday/leisure/recreation,Thousand,724.6
Number of Overnight Trips by Foreign Visitors,2023 December,Visit to friends/relatives,Thousand,1172.9
Number of Overnight Trips by Foreign Visitors,2023 December,Other reason for journey,Thousand,1931
Number of Overnight Trips by Foreign Visitors,2023 December,All reasons for journey,Thousand,4504.3
Number of Overnight Trips by Foreign Visitors,2024 January,Business,Thousand,267.7
Number of Overnight Trips by Foreign Visitors,2024 January,Holiday/leisure/recreation,Thousand,910.4
Number of Overnight Trips by Foreign Visitors,2024 January,Visit to friends/relatives,Thousand,2205.5
Number of Overnight Trips by Foreign Visitors,2024 January,Other reason for journey,Thousand,430.2
Number of Overnight Trips by Foreign Visitors,2024 January,All reasons for journey,Thousand,3813.8
Number of Overnight Trips by Foreign Visitors,2024 February,Business,Thousand,407.3
